0.0, 0.67, ''
0.67, 0.72, '<NOISE>'
0.72, 0.81, "i'm"
0.81, 1.09, 'sitting'
1.09, 1.24, 'here'
1.24, 1.5, 'now'
1.5, 1.77, 'scott'
1.77, 1.98, 'i'
1.98, 2.04, ''
2.04, 2.28, 'bet'
2.28, 2.41, 'you'
2.41, 2.54, 'on'
2.54, 2.86, 'monday'
2.86, 3.27, 'nights'
3.27, 3.61, 'game'
3.61, 3.69, ''
3.69, 4.12, 'tonight'
4.12, 4.2, ''
4.2, 4.48, 'nine'
4.48, 4.63, ''
4.63, 5.03, "o'clock"
5.03, 5.29, 'la'
5.29, 5.37, 'la'
5.37, 5.46, 'la'
5.46, 5.65, 'so'
5.65, 5.76, 'and'
5.76, 5.96, 'so'
5.96, 6.1, 'will'
6.1, 6.37, 'win'
6.37, 7.24, '<VOCNOISE>'
7.24, 7.3, '<SIL>'
7.3, 7.62, 'yknow'
7.62, 7.72, 'and'
7.72, 7.85, 'we'
7.85, 8.25, '<SIL>'
8.25, 8.45, "don't"
8.45, 8.78, '<SIL>'
8.78, 9.27, 'exchange'
9.27, 9.43, 'any'
9.43, 9.84, 'money'
9.84, 9.94, 'or'
9.94, 10.05, 'have'
10.05, 10.23, 'any'
10.23, 10.53, 'money'
10.53, 10.61, ''
10.61, 10.95, 'figures'
10.95, 11.34, 'planned'
11.34, 11.5, 'out'
11.5, 11.875, 'just'
11.875, 11.975, '<SIL>'
11.975, 12.31, 'yknow'
12.31, 12.5, '<SIL>'
12.5, 12.71, 'oh'
12.71, 13.1, 'well'
13.1, 13.39, "that's"
13.39, 13.49, 'your'
13.49, 13.8, 'team'
13.8, 13.97, "that's"
13.97, 14.01, '<SIL>'
14.01, 14.17, 'my'
14.17, 14.49, 'team'
14.49, 14.76, 'lets'
14.76, 14.82, '<SIL>'
14.82, 15.02, 'go'
15.02, 15.19, 'at'
15.19, 15.27, 'it'
15.27, 15.61, '<UNKNOWN-and>'
15.61, 15.65, '<IVER>'
15.65, 15.995, '<SIL>'
15.995, 16.35, 'yeah'
16.35, 16.44, ''
16.44, 16.92, '<VOCNOISE>'
16.92, 17.08, '<SIL>'
17.08, 17.15, 'and'
17.15, 17.22, 'it'
17.22, 17.51, 'makes'
17.51, 17.69, 'it'
17.69, 17.915, '<SIL>'
17.915, 18.25, 'yknow'
18.25, 18.52, 'fun'
18.52, 18.69, 'so'
18.69, 18.84, 'you'
18.84, 19.08, 'can'
19.08, 19.21, '<SIL>'
19.21, 19.57, 'actually'
19.57, 19.96, 'see'
19.96, 20.2, 'what'
20.2, 20.93, '<SIL>'
20.93, 21.25, 'yknow'
21.25, 21.66, 'your'
21.66, 21.85, '<SIL>'
21.85, 22.36, 'studying'
22.36, 22.53, 'these'
22.53, 22.95, 'teams'
22.95, 23.24, '<SIL>'
23.24, 23.45, 'does'
23.45, 23.91, 'yknow'
23.91, 24.75, '<VOCNOISE>'
24.75, 24.945, '<SIL>'
24.945, 25.01, 'you'
25.01, 25.16, 'can'
25.16, 25.34, 'go'
25.34, 25.37, 'a'
25.37, 25.57, 'whole'
25.57, 26.21, 'season'
26.21, 26.42, '<SIL>'
26.42, 26.74, 'yknow'
26.74, 27.27, 'seventeen'
27.27, 27.71, 'eighteen'
27.71, 27.81, 'and'
27.81, 28.18, 'o'
28.18, 28.315, '<SIL>'
28.315, 28.7, 'and'
28.7, 28.985, '<SIL>'
28.985, 29.71, "nobody's"
29.71, 30.2, '<SIL>'
30.2, 30.45, 'pretty'
30.45, 30.66, 'much'
30.66, 30.92, 'coming'
30.92, 31.26, 'close'
31.26, 31.33, 'to'
31.33, 31.59, 'your'
31.59, 32.21, 'standard'
32.21, 32.37, 'and'
32.37, 32.76, '<VOCNOISE>'
32.76, 34.33, '<SIL>'
34.33, 34.47, 'when'
34.47, 34.6, 'you'
34.6, 34.77, 'win'
34.77, 34.9, 'all'
34.9, 34.99, 'that'
34.99, 35.37, 'money'
35.37, 35.56, "it's"
35.56, 35.81, 'just'
35.81, 36.03, 'like'
36.03, 36.27, 'yeah'
36.27, 36.59, 'when'
36.59, 36.7, 'you'
36.7, 36.92, 'lose'
36.92, 37.0, 'all'
37.0, 37.09, 'that'
37.09, 37.38, 'money'
37.38, 37.535, "it's"
37.535, 37.7, 'like'
37.7, 38.87, '<VOCNOISE>'
38.87, 38.95, ''
38.95, 39.29, '<SIL>'
39.29, 39.55, "that's"
39.55, 39.72, 'it'
39.72, 39.76, '<SIL>'
39.76, 40.0, "<LAUGH-I'm>"
40.0, 40.69, 'going'
40.69, 41.42, 'home'
41.42, 41.9, '<LAUGH>'
41.9, 42.13, ''
42.13, 42.35, '<VOCNOISE>'
42.35, 42.53, ''
42.53, 43.43, '<LAUGH>'
43.43, 43.71, 'but'
43.71, 44.15, '<SIL>'
44.15, 44.37, "i've"
44.37, 44.69, 'known'
44.69, 45.05, 'people'
45.05, 45.11, 'that'
45.11, 45.76, 'gamble'
45.76, 45.96, '<SIL>'
45.96, 46.32, 'yknow'
46.32, 46.39, ''
46.39, 47.32, 'compulsively'
47.32, 48.25, '<SIL>'
48.25, 48.29, 'i'
48.29, 48.44, 'mean'
48.44, 48.58, "it's"
48.58, 48.73, 'like'
48.73, 48.81, 'a'
48.81, 49.365, '<CUTOFF-g=gambler>'
49.365, 49.49, '<SIL>'
49.49, 50.02, 'gamblers'
50.02, 50.73, 'anonymous'
50.73, 51.73, '<SIL>'
51.73, 52.13, 'level'
52.13, 53.29, '<SIL>'
53.29, 53.48, 'i'
53.48, 53.87, "couldn't"
53.87, 54.13, 'really'
54.13, 54.28, ''
54.28, 54.49, 'get'
54.49, 54.9, 'into'
54.9, 55.0, 'that'
55.0, 55.36, '<SIL>'
55.36, 55.56, 'number'
55.56, 55.8, 'one'
55.8, 55.94, "i'm"
55.94, 56.0, 'not'
56.0, 56.09, ''
56.09, 56.15, 'the'
56.15, 56.49, 'richest'
56.49, 56.86, 'person'
56.86, 56.92, 'in'
56.92, 56.98, 'the'
56.98, 57.28, 'world'
57.28, 57.37, 'and'
57.37, 57.75, 'number'
57.75, 58.15, 'two'
58.15, 58.55, '<SIL>'
58.55, 58.82, 'just'
58.82, 59.09, '<SIL>'
59.09, 59.16, '<VOCNOISE>'
59.16, 59.98, '<SIL>'
59.98, 60.16, 'little'
60.16, 60.435, 'money'
60.435, 60.73, 'here'
60.73, 60.83, 'is'
60.83, 61.07, 'one'
61.07, 61.13, ''
61.13, 61.37, 'thing'
61.37, 61.6, 'but'
61.6, 61.825, '<SIL>'
61.825, 61.95, 'when'
61.95, 62.18, "you're"
62.18, 62.21, '<CUTOFF-j=just>'
62.21, 62.25, '<SIL>'
62.25, 62.3, ''
62.3, 62.47, 'out'
62.47, 62.62, 'there'
62.62, 63.18, 'spending'
63.18, 63.48, 'your'
63.48, 64.5, '<SIL>'
64.5, 64.75, 'car'
64.75, 65.29, 'insurance'
65.29, 65.61, 'money'
65.61, 65.86, 'on'
65.86, 66.05, 'it'
66.05, 66.3, 'or'
66.3, 67.56, '<VOCNOISE>'
67.56, 67.85, '<SIL>'
67.85, 68.09, 'rent'
68.09, 68.485, 'money'
68.485, 68.84, 'then'
68.84, 68.99, '<SIL>'
68.99, 69.27, 'you'
69.27, 69.33, 'got'
69.33, 69.36, 'a'
69.36, 69.59, 'real'
69.59, 69.64, ''
69.64, 70.25, 'problem'
70.25, 70.38, 'there'
70.38, 70.46, ''
70.46, 71.145, '<SIL>'
71.145, 71.25, "i've"
71.25, 71.54, 'seen'
71.54, 71.81, 'guys'
71.81, 71.99, 'do'
71.99, 72.26, 'that'
72.26, 72.57, 'to'
72.57, 73.77, '<SIL>'
73.77, 73.93, 'go'
73.93, 74.15, 'down'
74.15, 74.19, 'to'
74.19, 74.6, 'scioto'
74.6, 75.03, 'downs'
75.03, 75.15, 'and'
75.15, 75.39, 'bet'
75.39, 75.48, 'the'
75.48, 75.59, ''
75.59, 75.86, '<SIL>'
