start;end;utterance
0.300000;0.727000;<NOISE>
0.727000;0.814000;i'm
0.814000;1.087000;sitting
1.087000;1.248000;here
1.248000;1.504000;now
1.504000;2.014000;scott
2.014000;2.068000;i
2.068000;2.265000;bet
2.265000;2.442000;you
2.442000;2.571000;on
2.571000;2.864000;monday
2.864000;3.266000;nights
3.266000;3.652000;game
3.652000;4.151000;tonight
4.151000;4.439000;nine
4.439000;4.894000;o'clock
4.894000;5.044000;la
5.044000;5.162000;la
5.162000;5.472000;la
5.472000;5.678000;so
5.678000;5.763000;and
5.763000;6.034000;so
6.034000;6.100000;will
6.100000;6.424000;win
6.424000;7.003672;<VOCNOISE>
7.003672;7.306000;<SIL>
7.306000;7.514000;yknow
7.514000;7.693000;and
7.693000;7.920000;we
7.920000;8.184000;<SIL>
8.184000;8.512000;don't
8.512000;8.788000;<SIL>
8.788000;9.276000;exchange
9.276000;9.431000;any
9.431000;9.844000;money
9.844000;9.934000;or
9.934000;10.129000;have
10.129000;10.231000;any
10.231000;10.524000;money
10.524000;10.952000;figures
10.952000;11.315000;planned
11.315000;11.533000;out
11.533000;11.884000;just
11.884000;11.975000;<SIL>
11.975000;12.328000;yknow
12.328000;12.502000;<SIL>
12.502000;12.740000;oh
12.740000;13.092000;well
13.092000;13.395000;that's
13.395000;13.513000;your
13.513000;13.822000;team
13.822000;13.972000;that's
13.972000;14.022000;<SIL>
14.022000;14.172000;my
14.172000;14.475000;team
14.475000;14.752000;lets
14.752000;14.776867;<SIL>
14.776867;15.012000;go
15.012000;15.213000;at
15.213000;15.365000;it
15.365000;15.500000;<UNKNOWN-and>
15.500000;15.886000;<IVER>
15.886000;15.995000;<SIL>
15.995000;16.423000;yeah
16.423000;16.940075;<VOCNOISE>
16.940075;17.085000;<SIL>
17.085000;17.148000;and
17.148000;17.234000;it
17.234000;17.511000;makes
17.511000;17.715000;it
17.715000;17.935000;<SIL>
17.935000;18.166000;yknow
18.166000;18.524000;fun
18.524000;18.704000;so
18.704000;18.849000;you
18.849000;19.115000;can
19.115000;19.205000;<SIL>
19.205000;19.567000;actually
19.567000;19.963000;see
19.963000;20.259000;what
20.259000;20.937000;<SIL>
20.937000;21.272000;yknow
21.272000;21.683000;your
21.683000;21.845000;<SIL>
21.845000;22.346000;studying
22.346000;22.532000;these
22.532000;22.965000;teams
22.965000;23.230040;<SIL>
23.230040;23.678000;does
23.678000;23.968000;yknow
23.968000;24.538499;<VOCNOISE>
24.538499;24.925000;<SIL>
24.925000;25.006000;you
25.006000;25.144000;can
25.144000;25.332000;go
25.332000;25.380000;a
25.380000;25.564000;whole
25.564000;26.225000;season
26.225000;26.445000;<SIL>
26.445000;26.751000;yknow
26.751000;27.278000;seventeen
27.278000;27.675000;eighteen
27.675000;27.816000;and
27.816000;28.185000;o
28.185000;28.315000;<SIL>
28.315000;28.707000;and
28.707000;29.001000;<SIL>
29.001000;29.710000;nobody's
29.710000;30.147536;<SIL>
30.147536;30.397000;pretty
30.397000;30.642000;much
30.642000;30.930000;coming
30.930000;31.279000;close
31.279000;31.378000;to
31.378000;31.585000;your
31.585000;32.209000;standard
32.209000;32.392000;and
32.392000;33.287826;<VOCNOISE>
33.287826;34.308000;<SIL>
34.308000;34.472000;when
34.472000;34.608000;you
34.608000;34.755000;win
34.755000;34.891000;all
34.891000;35.000000;that
35.000000;35.381000;money
35.381000;35.574000;it's
35.574000;35.813000;just
35.813000;36.029000;like
36.029000;36.411000;yeah
36.411000;36.593000;when
36.593000;36.705000;you
36.705000;36.906000;lose
36.906000;37.004000;all
37.004000;37.086000;that
37.086000;37.380000;money
37.380000;37.541000;it's
37.541000;37.794000;like
37.794000;39.108664;<VOCNOISE>
39.108664;39.270000;<SIL>
39.270000;39.541000;that's
39.541000;39.751000;it
39.751000;39.781000;<SIL>
39.781000;40.258000;<LAUGH-I'm>
40.258000;40.475000;going
40.475000;40.723000;home
40.723000;41.544000;<LAUGH>
41.544000;42.272166;<VOCNOISE>
42.272166;43.260384;<LAUGH>
43.260384;43.742000;but
43.742000;44.137000;<SIL>
44.137000;44.384000;i've
44.384000;44.688000;known
44.688000;45.049000;people
45.049000;45.129000;that
45.129000;45.773000;gamble
45.773000;45.974000;<SIL>
45.974000;46.331000;yknow
46.331000;47.347000;compulsively
47.347000;48.244000;<SIL>
48.244000;48.285000;i
48.285000;48.425000;mean
48.425000;48.590000;it's
48.590000;48.734000;like
48.734000;48.830000;a
48.830000;48.928000;<CUTOFF-g=gambler>
48.928000;49.454926;<SIL>
49.454926;50.005000;gamblers
50.005000;50.790000;anonymous
50.790000;51.685000;<SIL>
51.685000;52.140000;level
52.140000;53.287000;<SIL>
53.287000;53.448000;i
53.448000;53.817000;couldn't
53.817000;54.142000;really
54.142000;54.486000;get
54.486000;54.707000;into
54.707000;55.016000;that
55.016000;55.374000;<SIL>
55.374000;55.579000;number
55.579000;55.802000;one
55.802000;55.901000;i'm
55.901000;56.066000;not
56.066000;56.172334;the
56.172334;56.487000;richest
56.487000;56.828000;person
56.828000;56.941000;in
56.941000;56.992000;the
56.992000;57.371000;world
57.371000;57.498000;and
57.498000;57.752000;number
57.752000;58.184000;two
58.184000;58.490756;<SIL>
58.490756;58.842000;just
58.842000;59.180310;<SIL>
59.180310;59.596085;<VOCNOISE>
59.596085;59.993000;<SIL>
59.993000;60.138000;little
60.138000;60.408000;money
60.408000;60.743669;here
60.743669;60.850000;is
60.850000;61.088000;one
61.088000;61.387000;thing
61.387000;61.714000;but
61.714000;61.818000;<SIL>
61.818000;61.967000;when
61.967000;62.093000;you're
62.093000;62.171000;<CUTOFF-j=just>
62.171000;62.283000;<SIL>
62.283000;62.454000;out
62.454000;62.633000;there
62.633000;63.194000;spending
63.194000;63.493000;your
63.493000;64.446650;<SIL>
64.446650;64.783000;car
64.783000;65.275000;insurance
65.275000;65.604000;money
65.604000;65.839000;on
65.839000;66.036000;it
66.036000;66.298000;or
66.298000;66.899249;<VOCNOISE>
66.899249;67.691000;<SIL>
67.691000;68.101000;rent
68.101000;68.468000;money
68.468000;68.861000;then
68.861000;68.995000;<SIL>
68.995000;69.073000;you
69.073000;69.279000;got
69.279000;69.369000;a
69.369000;69.611000;real
69.611000;70.151000;problem
70.151000;70.414000;there
70.414000;71.153000;<SIL>
71.153000;71.245000;i've
71.245000;71.541000;seen
71.541000;71.821000;guys
71.821000;72.004000;do
72.004000;72.233000;that
72.233000;72.575000;to
72.575000;73.772000;<SIL>
73.772000;73.940000;go
73.940000;74.154000;down
74.154000;74.198000;to
74.198000;74.616000;scioto
74.616000;75.035000;downs
75.035000;75.135000;and
75.135000;75.355780;bet
75.355780;75.494000;the
75.494000;75.833000;<SIL>
75.833000;76.055000;bet
76.055000;76.153000;the
76.153000;76.650000;farm
76.650000;76.985000;on
